"NB_FEATURES","METHOD","FEATURES","CORRELATION_METRIC","SVM_NORMALIZATION","MEASURE","UMAP","CLUSTERING","NB_PATIENTS_PER_CLUSTER","N_CLUSTERS","SILHOUETTE_AVG","SILHOUETTE_STD","CH","HS_AVG","HS_STD","PATIENT_DISTRIBUTION","MATCHING_PERCENTAGE","LOGRANK-PVAL_MAX","LOGRANK-STAT_MIN","WILCOXON-PVAL_MAX","WILCOXON-STAT_MIN"
"12","CF4_COS_UMAP_AHC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","178, 57, 134",3,0.38703227043151855,0.27626559138298035,420.0897928911256,0.7324045062859921,0.05127796098892487,0.9175458926293414,57.714740190880164,0.1956,1.6745776289494592,0.04519,4.01150320022858
"12","CF4_EUC_SPEC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","SPEC","127, 123, 119",3,0.16077019496115008,0.12310366976085389,-1,0.019100378579390734,0.002944660805696863,0.9996790623799574,57.55125486037469,0.199,1.6495690346129244,0.7542,0.09800107965579055
"12","CF4_EUC_UMAP_KME_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","202, 94, 73",3,0.5245203971862793,0.1768805831670761,640.672411231087,0.8981934817890194,0.01632858073753489,0.9091060849563846,59.034405561446924,0.22,1.5040549611150236,0.01903,5.498321581617403
"12","CF4_COS_UMAP_AHC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","97, 116, 34, 122",4,0.3681674599647522,0.22996139526367188,495.74220633129636,0.7395908930174221,0.04000002863821333,0.9382086481357083,56.64840344055615,0.2206,1.5002738630129195,0.6931,0.15580325549356194
"12","CF4_RF_KMD_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","162, 121, 86",3,0.3389017592477316,0.17512968497776663,-1,0.053431601122567826,0.01000592488530567,0.9707462860622228,70.03652645222105,0.2308,1.4356195158297929,0.0008219,11.191151259157802
"12","CF4_WSD_UMAP_AHC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","208, 54, 107",3,0.5130341649055481,0.22713644802570343,597.7905084007825,0.9348514335598265,0.012107366075051675,0.8768840584596501,61.80040061270178,0.2412,1.3734464881989947,0.2961,1.0915459557753198
"12","CF4_WSD_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","108, 82, 104, 14, 61",5,0.19885203276420355,0.14492813593648426,-1,0.056887379168651414,0.010761215377093021,0.9148879903875603,63.75338753387534,0.244,1.3572602279393218,0.2563,1.2883831850919114
"12","CF4_WSD_SPEC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","SPEC","117, 84, 156, 12",4,0.2598556170288384,0.2171334271526931,-1,0.054652302251252415,0.00967735160000917,0.8486577010575167,67.35006480499588,0.2609,1.2639700770284252,0.01339,6.1164298019827195
"12","CF4_EUC_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","83, 80, 68, 57, 81",5,0.14502097903368566,0.13160316603723352,-1,0.018539544849901626,0.00347404276484478,0.9941817506266971,54.30216802168022,0.28,1.167103211592086,0.5163,0.42133964739723073
"12","CF4_WSD_AHC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","AHC","299, 13, 1, 56",4,0.36301435398858845,0.23336788125290753,-1,0.05474427893276021,0.009505882764496161,0.4259416296476866,76.75415341109932,0.2809,1.16251074806535,0.3711,0.8
"12","CF4_WSD_AHC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","AHC","13, 56, 1, 216, 83",5,0.30023555550770376,0.20081389076497677,-1,0.05542034585564008,0.010032004320499333,0.6642660109349533,75.36084599976435,0.2809,1.16251074806535,0.3711,0.8
"12","CF4_MAN_UMAP_AHC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","211, 125, 33",3,0.6073402166366577,0.1472591757774353,729.3496662413905,0.8858885170323438,0.016776884586355748,0.8212329486118526,63.168669730175566,0.2898,1.1207125281013735,0.4774,0.5048925198347115
"12","CF4_MAN_UMAP_AHC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","125, 149, 33, 62",4,0.5172351598739624,0.20903868973255157,841.315995412308,0.88442862518956,0.018460011222135718,0.9005890147992519,63.75780605632143,0.2898,1.1207125281013735,0.4774,0.5048925198347115
"12","CF4_EUC_SPEC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","SPEC","81, 104, 97, 87",4,0.16730975226805578,0.14148375607796734,-1,0.019319979774830787,0.0029692223252702106,0.9966636917140477,55.07099092730058,0.2916,1.112043801276801,0.6735,0.17752712686546576
"12","CF4_COS_UMAP_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","82, 120, 67, 48, 52",5,0.4251652657985687,0.18880313634872437,532.7442867987626,0.7391052005243288,0.037150797797087146,0.9635528247307009,54.77494992341227,0.3489,0.8774435420996894,0.3209,0.9853408530437058
"12","CF4_COS_UMAP_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","121, 52, 102, 94",4,0.40578436851501465,0.17634615302085876,549.5982227581055,0.7423682466061594,0.04772865994632659,0.9706164786503156,56.10050665724049,0.3507,0.8710982062632794,0.8238,0.04960225030481559
"12","CF4_EUC_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","127, 57, 93, 92",4,0.14885513196752082,0.128458673141255,-1,0.018916884086229577,0.0030660718772367703,0.97329520300615,57.76923530104866,0.354,0.8589982206722302,0.3123,1.0208240135323199
"12","CF4_RF_AHC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","AHC","10, 106, 1, 195, 57",5,0.2980565186965145,0.2171069403395661,-1,0.055599699652814055,0.009428751283025883,0.6820282958139976,72.27671733239072,0.3621,0.8305084745762723,0.3711,0.8
"12","CF4_RF_UMAP_KME_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","134, 202, 33",3,0.6670616269111633,0.18826238811016083,851.5201448542574,0.9507454012818806,0.0072736277536503075,0.8315950608014054,64.442677035466,0.3716,0.7984270571267138,0.4631,0.5384681904610283
"12","CF4_RF_UMAP_AHC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","203, 33, 133",3,0.6674685478210449,0.18911105394363403,849.7173640527118,0.9516938580000779,0.00698384374655666,0.830567305175167,64.33810533757512,0.3732,0.7929290278236675,0.4778,0.5038130359923366
"12","CF4_MAN_UMAP_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","123, 33, 148, 65",4,0.5182281136512756,0.20180676877498627,855.2619325025612,0.8874488553710508,0.020340804578729617,0.904866828158261,63.916872864380814,0.3732,0.7928986317700584,0.5581,0.3429725222573535
"12","CF4_MAN_UMAP_SPEC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","213, 123, 33",3,0.6088893413543701,0.14747114479541779,727.4738220258156,0.8822520919701071,0.02367400399547351,0.8185870295073504,63.265877223989634,0.3732,0.7928986317700584,0.5581,0.3429725222573535
"12","CF4_MAN_UMAP_SPEC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","123, 33, 150, 63",4,0.5190274119377136,0.20503877103328705,852.33158602635,0.886378432846851,0.021274225496091183,0.9015627186800187,63.98756922351833,0.3732,0.7928986317700584,0.5581,0.3429725222573535
"12","CF4_MAN_UMAP_KME_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","70, 33, 143, 123",4,0.5124949216842651,0.2003997266292572,854.6998197095534,0.8840241916872047,0.018573938201002362,0.9123757625952214,63.23052904442088,0.3732,0.7928986317700578,0.5581,0.3429725222573534
"12","CF4_WSD_UMAP_KME_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","82, 107, 54, 65, 61",5,0.48697975277900696,0.20391641557216644,801.5527371191855,0.9347350640627872,0.012156003697981784,0.980390217570286,59.39525156121126,0.3765,0.7822379707356976,0.6251,0.23878603647771793
"12","CF4_WSD_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","85, 105, 75, 104",4,0.18400998487531145,0.16513385516750925,-1,0.05641151372369757,0.00961227119667743,0.9930052490999646,62.7209261223047,0.3824,0.7628133493919403,0.3716,0.7981580343385295
"12","CF4_WSD_UMAP_SPEC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","140, 33, 124, 72",4,0.4729120135307312,0.2453630417585373,642.1492412252438,0.9333135054715466,0.013129641475927382,0.915338000451684,65.33521856957701,0.3846,0.7560351302838355,0.5374,0.38037349376598517
"12","CF4_WSD_UMAP_SPEC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","33, 186, 150",3,0.529089629650116,0.23523864150047302,612.5358704134164,0.932240657861386,0.011595758477386775,0.8439201258019361,66.46636031577707,0.4053,0.6926896886611529,0.4148,0.6650624324529792
"12","CF4_COS_UMAP_SPEC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","105, 88, 56, 51, 69",5,0.36012643575668335,0.19261127710342407,486.1503502525408,0.7386324047711236,0.04629939828391177,0.9771566712331248,51.430128431719105,0.4094,0.6805480207805832,0.7147,0.1336245143338741
"12","CF4_WSD_KMD_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","56, 85, 48, 105, 61, 14",6,0.20250116676364513,0.1564711674133195,-1,0.05360623196497848,0.008820890836517698,0.9314629145737258,60.081595381171205,0.423,0.6420783829506491,0.7288,0.12022378405811265
"12","CF4_RF_KMD_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","54, 55, 61, 81, 103, 15",6,0.21655527402808053,0.12978397888944332,-1,0.05408020220691898,0.009368063715073743,0.9385998568375652,60.07423117709438,0.4252,0.6360223022278846,0.6766,0.17395324207125407
"12","CF4_RF_UMAP_SPEC_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","33, 170, 166",3,0.6249260902404785,0.23391437530517578,762.2230938185509,0.9525404611999236,0.0073107168194895015,0.8486278837218401,68.17780134323083,0.4261,0.6333770102998527,0.3808,0.7682774777764063
"12","CF4_RF_UMAP_AHC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","143, 73, 120, 33",4,0.6210861206054688,0.21733087301254272,1350.9244405213747,0.9509845028337789,0.008326370840357544,0.9154855607952359,65.36909390833038,0.4471,0.5778663536539864,0.6411,0.21731434364793642
"12","CF4_RF_UMAP_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","84, 120, 132, 33",4,0.623416006565094,0.1951780766248703,1400.6782594887707,0.9526221227256539,0.00723155305672514,0.927550746010438,64.53399316601862,0.4471,0.5778663536539864,0.6411,0.21731434364793642
"12","CF4_RF_UMAP_KME_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","132, 120, 33, 84",4,0.623416006565094,0.1951780766248703,1400.6782594887707,0.9512921005648758,0.007547678865614303,0.927550746010438,64.53399316601862,0.4471,0.5778663536539864,0.6411,0.21731434364793642
"12","CF4_MAN_UMAP_AHC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","149, 70, 33, 62, 55",5,0.4998222589492798,0.21862749755382538,882.1022728696727,0.8886026138354797,0.017110403519448814,0.9200991879885773,58.77960410038882,0.4871,0.4829881012330922,0.4121,0.6728610979865012
"12","CF4_MAN_UMAP_SPEC_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","33, 55, 67, 62, 68, 84",6,0.4960075616836548,0.20788371562957764,1007.8947866370247,0.888036642241438,0.019134680274417632,0.9809800290194223,54.37875574407918,0.4871,0.4829881012330922,0.6402,0.21849676407034402
"12","CF4_WSD_UMAP_KME_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","124, 72, 119, 54",4,0.4977448284626007,0.17719508707523346,777.3650357906123,0.9351419535749882,0.010669269626101272,0.9604835144905075,64.06268410510192,0.4896,0.4773226257546543,0.4749,0.5104833449786129
"12","CF4_RF_UMAP_SPEC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","119, 33, 139, 78",4,0.6238999962806702,0.20452609658241272,1381.563254741083,0.9508126487588452,0.008661937121271135,0.9212689881896869,64.78584894544598,0.4979,0.4593359858846872,0.6894,0.15976722555173956
"12","CF4_RF_SPEC_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","SPEC","71, 32, 11, 104, 85, 66",6,0.1335352980030833,0.2243225592135714,-1,0.05609120726445536,0.009069651140479423,0.9135379646479266,58.02256392129138,0.5309,0.392647349966156,0.513,0.4279854954671152
"12","CF4_MAN_UMAP_KME_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KME","122, 70, 33, 65, 79",5,0.5023615956306458,0.19594959914684296,839.69022329204,0.882778339932657,0.02052631860584913,0.9525324275469214,59.15959703075292,0.54,0.37560111491165643,0.5912,0.28855176363328955
"12","CF4_WSD_UMAP_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","130, 48, 72, 119",4,0.4937223792076111,0.19426067173480988,765.001099075699,0.9334971366062428,0.012851062122071965,0.9497765387133873,64.68716861081654,0.5425,0.3709148400071162,0.5884,0.2929084596203352
"12","CF4_RF_UMAP_KMD_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","118, 118, 133",3,0.5056951642036438,0.29860636591911316,440.3554830681503,0.9513208469327589,0.007787282695192597,0.9985150562123092,62.321786261340876,0.558,0.3431882066182465,0.0268,4.903397062407979
"12","CF4_MAN_UMAP_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","122, 71, 78, 33, 65",5,0.5014076232910156,0.19631360471248627,839.2913383036516,0.8883217180853396,0.018035723523807983,0.9527134187705986,59.14486862259927,0.5644,0.3320911725536895,0.5912,0.28855176363328955
"12","CF4_COS_UMAP_SPEC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","60, 88, 106, 115",4,0.3981321454048157,0.19831211864948273,521.6403727036821,0.7387104565480189,0.046357621409552255,0.9802231341699059,55.24331330269825,0.5681,0.3258358159950121,0.5747,0.31481739173476436
"12","CF4_MAN_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","90, 65, 67, 85, 62",5,0.1620905819931954,0.14741105767452992,-1,0.023575365722366393,0.0036323415584850706,0.9926942376167079,55.486332037233424,0.5723,0.3188795603496933,0.6322,0.22909512406136812
"12","CF4_EUC_UMAP_AHC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","86, 93, 116, 44, 30",5,0.5023400783538818,0.24547170102596283,770.0988423691281,0.8938460075280534,0.020206463484948936,0.9370902994335872,55.67632850241546,0.5847,0.29862539541554983,0.3466,0.8857353237582303
"12","CF4_EUC_KMD_3","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","135, 110, 124",3,0.15230138442270855,0.13367157585150072,-1,0.018996545994951656,0.0036174780527936977,0.9968331017782237,57.86791563567809,0.6023,0.27152531687541265,0.7946,0.06777012249047908
"12","CF4_WSD_UMAP_AHC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","54, 136, 107, 72",4,0.49346786737442017,0.1908407360315323,745.4186347439556,0.9339314426330898,0.012464765112175322,0.9571931924940968,63.40874278308001,0.603,0.2705128932864784,0.2961,1.0915459557753198
"12","CF4_COS_SPEC_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","SPEC","88, 38, 83, 160",4,-0.5037492591040638,0.41379479540235187,-1,0.8494646297358582,0.03764136337757438,0.918903820191836,49.846824555202076,0.6049,0.26770543588632967,0.9926,0.0000851059256375537
"12","CF4_MAN_KMD_4","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","KMD","131, 65, 86, 87",4,0.16374137999558336,0.148321206689766,-1,0.02380971945627208,0.0038533962340239975,0.97643880913931,58.897431365618004,0.6123,0.2568056211848697,0.7425,0.10791699339640363
"12","CF4_EUC_SPEC_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","NO","SPEC","50, 53, 80, 62, 75, 49",6,0.1758471613453871,0.1388969065917395,-1,0.019020697895859112,0.0035865542139163482,0.989326066275694,52.791033345116055,0.6394,0.21953843350455765,0.8616,0.03041045324162462
"12","CF4_RF_UMAP_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","77, 114, 86, 59, 33",5,0.5882951021194458,0.20070570707321167,1611.269293980994,0.9534623827256188,0.006915007213923432,0.9558303353406261,60.05508424649464,0.6415,0.21675627162217956,0.8275,0.047495998359913354
"12","CF4_RF_UMAP_KMD_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","44, 114, 35, 33, 84, 59",6,0.5862523317337036,0.19610247015953064,1689.6978369709163,0.9515092666378092,0.008448481467615825,0.9408743024868141,59.99911629551078,0.6415,0.21675627162217956,0.8275,0.047495998359913354
"12","CF4_COS_UMAP_SPEC_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","SPEC","67, 58, 62, 75, 46, 61",6,0.3723428547382355,0.17975226044654846,539.7682189662938,0.7380996651669421,0.042444378611107586,0.9941464435679517,49.62147991045128,0.652,0.20344962196512145,0.8835,0.021489154048332078
"12","CF4_WSD_UMAP_AHC_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","99, 74, 72, 33, 91",5,0.4449242949485779,0.2376726269721985,726.2355215957909,0.9343425170997457,0.012285366422123776,0.9663077590829016,59.088900671615406,0.6657,0.1866777585941443,0.587,0.29505684612593636
"12","CF4_WSD_UMAP_KMD_5","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","KMD","104, 63, 72, 80, 50",5,0.4887036681175232,0.1991841197013855,791.0654087788098,0.9353500461670001,0.0116055306983347,0.9816192440818933,58.828207847295864,0.6675,0.18449561989684357,0.5968,0.27988045187997856
"12","CF4_MAN_UMAP_AHC_6","TSFRESH","PEARSON","MIN_MAX","SNORKEL_SVM_LINEAR","YES","AHC","70, 58, 91, 62, 55, 33",6,0.4771641790866852,0.2265087217092514,970.9122966764116,0.8873218384986918,0.018990497656976763,0.9771094999194606,53.88388123011665,0.691,0.15800131585257593,0.4887,0.4793949521134133
