"DIM_0","DIM_1"
0.5041983723640442,0.5246499180793762
0.9896571040153503,0.18563991785049438
0.046577513217926025,0.9378299713134766
0.9522565007209778,0.2346300482749939
0.19471991062164307,0.7955770492553711
0.18585143983364105,0.7467551231384277
0.25755181908607483,0.8333641290664673
0.47030434012413025,0.566737711429596
0.24493251740932465,0.8464335203170776
0.6481940746307373,0.2921271324157715
0.6403017640113831,0.3406524062156677
0.5692441463470459,0.4515441656112671
0.4057934284210205,0.5954247117042542
0.5530177354812622,0.43577319383621216
0.8763941526412964,0.10835206508636475
0.6535876989364624,0.29950958490371704
0.20995716750621796,0.8600670099258423
0.6815716624259949,0.359563410282135
0.6865482330322266,0.36002880334854126
0.9279569983482361,0.1652648150920868
0.9939126372337341,0.011215746402740479
0.2600893974304199,0.774284839630127
0.06232026219367981,0.9823474884033203
1,0.21776586771011353
0.8535300493240356,0.13095811009407043
0.560803234577179,0.38934653997421265
0.0718739926815033,0.954750657081604
0.2811926603317261,0.745675802230835
0.9893660545349121,0.24544095993041992
0.41026532649993896,0.6510846614837646
0.3322923183441162,0.5676920413970947
0.9378749132156372,0.23013734817504883
0.336849570274353,0.7765330076217651
0.9106091856956482,0.2416207492351532
0.9485986828804016,0.018559038639068604
0.5968033671379089,0.3462090492248535
0.28814610838890076,0.7511990070343018
0.017035096883773804,0.9941898584365845
0.5531124472618103,0.510793924331665
0.47207212448120117,0.5049846768379211
0.937506914138794,0.10250285267829895
0.9203529953956604,0.23553630709648132
0.9660008549690247,0.016157925128936768
0.3207584023475647,0.6746799349784851
0.5328510403633118,0.5102149248123169
0.6086481809616089,0.3448849320411682
0.4161685109138489,0.6391597986221313
0.09797832369804382,0.9528014659881592
0.09619969129562378,0.9539909362792969
0.3307235538959503,0.6639655232429504
0.9734283685684204,0.011166155338287354
0.9823909401893616,0.17360305786132812
0.8724021315574646,0.10385802388191223
0.7132534980773926,0.3079984784126282
0.3789321780204773,0.6921538710594177
0.986327052116394,0
0.43622541427612305,0.5705260634422302
0.8436182141304016,0.25813186168670654
0.47516539692878723,0.570992112159729
0.9262912273406982,0.2518743872642517
0.26037976145744324,0.7384708523750305
0.05150553584098816,0.9261480569839478
0.2175179123878479,0.6574289202690125
0.3282005190849304,0.5694596171379089
0.48637300729751587,0.5597282648086548
0.1748896837234497,0.9136157035827637
0.897595226764679,0.24471056461334229
0.9383437633514404,0.0686998963356018
0.3019085228443146,0.8052563667297363
0.7380052208900452,0.26371055841445923
0.19201500713825226,0.8976513147354126
0.05245444178581238,0.9453383684158325
0.3404602110385895,0.5830603241920471
0.15837125480175018,0.869431734085083
0.4456532597541809,0.5524297952651978
0.9523738026618958,0.01476907730102539
0.7179773449897766,0.28390705585479736
0.2917170822620392,0.8131594657897949
0.2038637101650238,0.884082555770874
0.7328532338142395,0.2876185178756714
0.2159872055053711,0.7098526358604431
0.7136025428771973,0.2791551947593689
0.47484052181243896,0.49532532691955566
0.7521511316299438,0.37567979097366333
0.148011714220047,0.8172125816345215
0.5533299446105957,0.4010883569717407
0.6875891089439392,0.3925275206565857
0.9472668170928955,0.05369928479194641
0.38600656390190125,0.6355463862419128
0.34918898344039917,0.7236216068267822
0.9381713271141052,0.20268231630325317
0.9398263096809387,0.2133663296699524
0.8397619724273682,0.13316309452056885
0.8830859661102295,0.11284500360488892
0.2507217526435852,0.8067530393600464
0.321673721075058,0.6274077892303467
0.3093091547489166,0.5815473198890686
0.5109888315200806,0.48149871826171875
0.8493954539299011,0.10360059142112732
0.9524415731430054,0.17224404215812683
0.20338761806488037,0.7796941995620728
0.6291465163230896,0.31196582317352295
0.34603533148765564,0.5703666806221008
0.332220196723938,0.6766613721847534
0.6882538795471191,0.3653430938720703
0.6494283676147461,0.4009671211242676
0.3388580083847046,0.7683639526367188
0.12681561708450317,0.9442975521087646
0.5060545206069946,0.4809790253639221
0.6124034523963928,0.3430560231208801
0.7307978868484497,0.3994860053062439
0.8550488352775574,0.178320974111557
0.940161406993866,0.04450121521949768
0.423526406288147,0.6411827802658081
0.5236304402351379,0.48647505044937134
0.9225499629974365,0.17459407448768616
0.005147263407707214,0.9810594320297241
0.22434106469154358,0.7944871187210083
0.5979591608047485,0.39190369844436646
0.16650782525539398,0.9273405075073242
0.6768368482589722,0.365683376789093
0.4912912845611572,0.5206124782562256
0.5093106031417847,0.46766823530197144
0.9811928272247314,0.2546083331108093
0.9562216401100159,0.00477755069732666
0.8812807202339172,0.09651607275009155
0.32447293400764465,0.5763480067253113
0.6136391162872314,0.2933502197265625
0.5267648100852966,0.44309020042419434
0.6732138395309448,0.3103431463241577
0.7191150188446045,0.3022921085357666
0.7303431034088135,0.3741666078567505
0.9933123588562012,0.2218134105205536
0.3363261818885803,0.6450787782669067
0.15418079495429993,0.8596528768539429
0.36876362562179565,0.7046540379524231
0.4093697667121887,0.5938398838043213
0.009040415287017822,0.9564963579177856
0.7184132933616638,0.40908151865005493
0.7077959775924683,0.33089083433151245
0.31910252571105957,0.6931760311126709
0.21071061491966248,0.8088876008987427
0.38420653343200684,0.6803672313690186
0.6901191473007202,0.3711310029029846
0.14617544412612915,0.9171947240829468
0.6720197796821594,0.2987203001976013
0.3441336750984192,0.6893547773361206
0.27853506803512573,0.8250898122787476
0.2395886480808258,0.6365422606468201
0.9316288828849792,0.026927858591079712
0.722226619720459,0.4101483225822449
0.951413094997406,0.04319003224372864
0.18890228867530823,0.8997894525527954
0.3197263181209564,0.5984674096107483
0.5898095965385437,0.3357159495353699
0.5601847767829895,0.49941909313201904
0.36192983388900757,0.6057167053222656
0.8958620429039001,0.16490402817726135
0.8821616172790527,0.20240449905395508
0.8708279132843018,0.13544347882270813
0.879996120929718,0.12156334519386292
0.6387860178947449,0.28786414861679077
0.3467390835285187,0.7259900569915771
0.9947801828384399,0.23630443215370178
0.5344146490097046,0.5014479160308838
0.5297183394432068,0.5373823046684265
0.9891435503959656,0.20709368586540222
0.7537268400192261,0.3238709568977356
0.8622531890869141,0.13836997747421265
0.9943016171455383,0.012216657400131226
0.6666761040687561,0.38764435052871704
0.6578615307807922,0.2791299819946289
0.7004872560501099,0.34671974182128906
0.3664594292640686,0.6981518864631653
0.5864697694778442,0.4202820658683777
0.27214115858078003,0.8210363388061523
0.11311209201812744,0.9401843547821045
0.8361303806304932,0.2694074511528015
0.29537051916122437,0.8201414346694946
0.9222469329833984,0.25975674390792847
0.7371962070465088,0.2856495976448059
0.33254116773605347,0.7299754619598389
0.492112934589386,0.5302325487136841
0.4959931969642639,0.5374096632003784
0.5904772877693176,0.46610188484191895
0.4928795099258423,0.48311471939086914
0.9842774271965027,0.09643685817718506
0.13929879665374756,0.8303482532501221
0.8591363430023193,0.19037634134292603
0.3158499002456665,0.7371740341186523
0.6770699620246887,0.39939695596694946
0.5659700036048889,0.4765922427177429
0.6189675331115723,0.2846132516860962
0.9730289578437805,0.10430112481117249
0.9906556010246277,0.2436913251876831
0.188879132270813,0.7162091135978699
0.3527451157569885,0.7122342586517334
0.6721374988555908,0.37627673149108887
0.899756669998169,0.17225715517997742
0.661273717880249,0.28730452060699463
0.18773280084133148,0.7271074652671814
0.5473032593727112,0.49116629362106323
0.9837061762809753,0.033145129680633545
0.2463095784187317,0.630553126335144
0.14365753531455994,0.8941704034805298
0.539385974407196,0.4316146969795227
0.4186885356903076,0.5711236000061035
0.9920445680618286,0.011593461036682129
0.50797438621521,0.4884152412414551
0.5484433770179749,0.3935607075691223
0.310558557510376,0.7616093158721924
0.9108926653862,0.18769261240959167
0.8750346302986145,0.1160132884979248
0.8923592567443848,0.15212780237197876
0.47862014174461365,0.48735833168029785
0.2459213137626648,0.6292700171470642
0.6029058694839478,0.29632383584976196
0.9982190728187561,0.02557411789894104
0.22650834918022156,0.6804410219192505
0.0017474889755249023,0.9807430505752563
0.6212767958641052,0.3310048580169678
0.21793624758720398,0.8006231784820557
0.44281768798828125,0.6089682579040527
0.43740949034690857,0.619311511516571
0.05527953803539276,0.9202070236206055
0.9673773050308228,0.23018613457679749
0.1285386085510254,0.8469942808151245
0.9192960858345032,0.1612805426120758
0.18686872720718384,0.750420093536377
0.17840605974197388,0.726436197757721
0.9847437739372253,0.25012344121932983
0.38110968470573425,0.6882238388061523
0.054657623171806335,0.9707033634185791
0.04259008169174194,0.9846847057342529
0.6011431217193604,0.34946203231811523
0.7232232093811035,0.29808712005615234
0.8540516495704651,0.16248762607574463
0.03210024535655975,0.995497465133667
0.2698732316493988,0.7616704702377319
0.6002522110939026,0.3403394818305969
0.356815367937088,0.7153320908546448
0.34364619851112366,0.7616090774536133
0.20108778774738312,0.6845918297767639
0.5844470858573914,0.4636436700820923
0.5073242783546448,0.5250493884086609
0.5001247525215149,0.5550090074539185
0.13626514375209808,0.882146954536438
0.16433408856391907,0.8937095403671265
0.8518521785736084,0.12988227605819702
0.3832569122314453,0.6112082004547119
0.018423184752464294,0.9921692609786987
0.8508435487747192,0.25456923246383667
0.5479229688644409,0.4121924638748169
0.22479139268398285,0.8710638284683228
0.28025704622268677,0.7640961408615112
0.8897228240966797,0.2442241907119751
0.5452705025672913,0.5153048038482666
0.16554319858551025,0.8968793153762817
0.7735747694969177,0.3053572177886963
0.6459922194480896,0.4220700263977051
0.2490096390247345,0.7645299434661865
0.6243760585784912,0.4246755838394165
0.10301223397254944,0.9611085653305054
0.9428731799125671,0.14348992705345154
0.6669941544532776,0.3958278298377991
0.6949145197868347,0.33675867319107056
0.5672114491462708,0.4907926917076111
0.09186172485351562,0.9618431329727173
0.7199195623397827,0.4121313691139221
0.7195619344711304,0.2931138873100281
0.9879990816116333,0.01585465669631958
0.8292999267578125,0.29202520847320557
0.09668634831905365,0.9770276546478271
0.17365410923957825,0.916196346282959
0.5064092874526978,0.5450394749641418
0.3423161506652832,0.7283528447151184
0.6527773141860962,0.3427419066429138
0.42759454250335693,0.5527297854423523
0.6440008282661438,0.40224558115005493
0.5596803426742554,0.48011255264282227
0.23317258059978485,0.8864428997039795
0.2720916271209717,0.7583572864532471
0.8143410682678223,0.2928924560546875
0.2761351764202118,0.7596747875213623
0.9649407267570496,0.2358171045780182
0.1930871456861496,0.6990258693695068
0.20744572579860687,0.7424205541610718
0.8131421208381653,0.2166605293750763
0.8375574946403503,0.18685820698738098
0.5391398668289185,0.5190568566322327
0.20423069596290588,0.7928324937820435
0.028355449438095093,0.9531170129776001
0.7090069651603699,0.3079826235771179
0.003610953688621521,0.9792596101760864
0.9671188592910767,0.056900352239608765
0.9211968183517456,0.10364452004432678
0.9395204186439514,0.055030494928359985
0.4990241527557373,0.5563023090362549
0.8828966021537781,0.0844479501247406
0.04449312388896942,0.9782189130783081
0.05939966440200806,0.9613519906997681
0.5893550515174866,0.3253498077392578
0.20365166664123535,0.7037527561187744
0.902827262878418,0.18678542971611023
0.29479384422302246,0.7397107481956482
0.8584258556365967,0.15154984593391418
0.7274284958839417,0.40423333644866943
0.19529670476913452,0.7178605198860168
0.8472052812576294,0.21228113770484924
0.8919557332992554,0.12546104192733765
0.5520009994506836,0.3974176049232483
0.8550201654434204,0.15399682521820068
0.8881734013557434,0.20390546321868896
0.19607597589492798,0.8717342615127563
0.9249788522720337,0.16850826144218445
0.7259155511856079,0.268368661403656
0,0.9691874980926514
0.04076552391052246,0.9215308427810669
0.0989205539226532,0.943291425704956
0.21585999429225922,0.7560983896255493
0.22515279054641724,0.8640486001968384
0.23146472871303558,0.8840779066085815
0.19066163897514343,0.9125889539718628
0.019796818494796753,1
0.558432936668396,0.4654305577278137
0.7603077292442322,0.321231484413147
0.5214371681213379,0.4454912543296814
0.9872031807899475,0.25299912691116333
0.7395316958427429,0.29343122243881226
0.5967571139335632,0.3395136594772339
0.5534372329711914,0.39841383695602417
0.15773999691009521,0.9238795042037964
0.3367708921432495,0.5789044499397278
0.5568926334381104,0.3902153968811035
0.41807493567466736,0.5763412117958069
0.9444065093994141,0.10705381631851196
0.5489047765731812,0.5095766186714172
0.4969155788421631,0.5497786402702332
0.1385759711265564,0.8291980028152466
0.25017204880714417,0.6243892908096313
0.22825175523757935,0.8855353593826294
0.992903470993042,0.20699909329414368
0.8233460783958435,0.3041195869445801
0.7180718779563904,0.28504371643066406
0.9800628423690796,0.15189173817634583
0.9544053673744202,0.21324297785758972
0.9959290623664856,0.01870325207710266
0.8842744827270508,0.2119390368461609
0.1300240159034729,0.8409730195999146
0.36995720863342285,0.6954944133758545
0.9556217789649963,0.2014879584312439
0.23930463194847107,0.8596701622009277
0.19090405106544495,0.7125033736228943
0.031218692660331726,0.9419723749160767
0.045469269156455994,0.9130580425262451
0.8575810790061951,0.1604490578174591
0.058437004685401917,0.9895021915435791
0.08151684701442719,0.9571845531463623
0.6325202584266663,0.36621421575546265
0.29340532422065735,0.6006501913070679
0.13584169745445251,0.8866738080978394
0.7130382061004639,0.4190537929534912
0.033594876527786255,0.9958720207214355
0.9186238050460815,0.17700114846229553
0.3420262634754181,0.7690542936325073
0.9208932518959045,0.1523113250732422
0.04577872157096863,0.9098010063171387
0.8810189962387085,0.18655791878700256
0.9015865325927734,0.07930773496627808
