"median","Q1","Q3","value","FEATURE"
5.6,5.5,5.6,"5.5 ± 0.1","(HBA1C)"
55,34.4,83,"61.4 ± 33.0","25 D (425D)"
67,61,77,"75.3 ± 24.7","25 D 3G (425D3G)"
2,1,2.3,"2.1 ± 1.8","ACE (4ACE)"
21,15,30,"25.2 ± 17.5","ALAT"
24.5,17.5,28.5,"31.6 ± 29.6","ALAT (ALAT)"
41,38,43,"39.9 ± 5.1","ALSFRS-R"
22,18,28,"25.1 ± 11.2","ASAT"
22.5,19.3,30,"23.5 ± 6.6","ASAT (ASAT)"
1310.5,1078.5,1519.5,"1303.7 ± 298.2","Ab42 (4BAMYL)"
5,4,5,"4.4 ± 0.8","Abduction de la cuisse (Droit) [ ID733S2V11_muscu_14_d ] [ STATIC ]"
5,4,5,"4.4 ± 1.1","Abduction de la cuisse (Gauche) [ ID733S2V11_muscu_14_g ] [ STATIC ]"
5,4,5,"4.4 ± 0.8","Abduction ou adduction du bras (Droit) [ ID733S2V11_muscu_7_d ] [ STATIC ]"
5,4,5,"4.5 ± 0.8","Abduction ou adduction du bras (Gauche) [ ID733S2V11_muscu_7_g ] [ STATIC ]"
4,4,5,"4.3 ± 0.8","Adduction du pouce (Droit) [ ID733S2V11_muscu_1_d ] [ STATIC ]"
5,4,5,"4.2 ± 1.1","Adduction du pouce (Gauche) [ ID733S2V11_muscu_1_g ] [ STATIC ]"
80.5,71.5,84.8,"78.5 ± 9.0","Age (si non décédé) : [ AGEPEREV ] [ STATIC ]"
80,72,88,"79.9 ± 9.8","Age (si non décédée) : [ AGEMEREV ] [ STATIC ]"
81,71,90,"79.1 ± 14.5","Age : [ AGEMERED ] [ STATIC ]"
76,63.3,85,"73.5 ± 14.7","Age : [ AGEPERED ] [ STATIC ]"
67,59,74,"65.7 ± 11.2","Age : [ AGE_PP ] [ STATIC ]"
66,57,72,"64.3 ± 11.2","Age du début [ AGE_DEBUT ] [ STATIC ]"
42,40,45,"42.3 ± 3.6","Albumine (ALB)"
0.3,0.2,0.3,"0.3 ± 0.1","Albumine (LCR) (ALB_C)"
2.7,2.4,3,"2.8 ± 0.5","Alpha 1 (ELE_A1VA)"
6.8,6.2,7.7,"7.0 ± 1.2","Alpha 2 (ELE_A2VA)"
3,2,5,"3.9 ± 3.0","Alpha foeto proteine (4AFP)"
45,35,60,"50.8 ± 21.8","Amylase (AMY)"
27,17,32.8,"29.1 ± 23.1","Angiotensine Convertase (ECA)"
24.2,21.8,26.5,"24.6 ± 4.2","BMI"
21,21,21,,"BNP"
0.2,0.1,0.3,"0.2 ± 0.1","BORRELIOSE IGG (BORIGGBR)"
107,105,108,"106.5 ± 2.7","Balance ionique (bal)"
7.6,7,8.1,"7.6 ± 1.0","Beta (ELE_BVA)"
1.9,1.7,2.2,"2.0 ± 0.4","Beta 2 microglobuline (B2M)"
28,25.5,29,"27.3 ± 2.4","Bicarbonates (BIC)"
3,2,4,"3.3 ± 1.5","Bilirubine conjuguee (BILC)"
7,5,10,"8.6 ± 5.8","Bilirubine non conjuguee (BILNC)"
10,8,13,"11.9 ± 6.4","Bilirubine totale (BILT)"
0.3,0.2,0.4,"0.4 ± 0.4","Borreliose IgM (BORIGMBR)"
1.3,1.2,1.3,"1.3 ± 0.1","C3 (2C3SPA)"
0.3,0.3,0.3,"0.3 ± 0.0","C4 (2C4SPA)"
10,8,14.3,"12.1 ± 6.8","CA 125 (4C125)"
15,11,20,"15.9 ± 7.1","CA 15-3 (4C153)"
7.5,5,11,"9.4 ± 7.3","CA 19-9 (4C199)"
34.2,33.2,34.6,"33.9 ± 0.8","CCMH (NG_CCMH_X)"
5.9,4.8,6.7,"5.8 ± 1.1","CPT_ASSIS_ESR_PP [ STATIC ]"
1.3,0.6,2.8,"4.9 ± 19.0","CRP"
3.1,1.8,8.9,"7.3 ± 9.4","CRP (CRP)"
3.3,2.4,4.2,"3.3 ± 1.0","CVL_ASSIS_ESR_PP [ STATIC ]"
3.2,2.4,4,"3.2 ± 1.1","CVL_ASSIS_OBSV_PP [ STATIC ]"
101.1,85.6,113.5,"99.4 ± 23.2","CVL_ASSIS_THEO_PP [ STATIC ]"
1.2,1.2,1.2,"1.2 ± 0.0","Ca ionise (gz_ca)"
1.2,1.2,1.2,"1.2 ± 0.0","Ca ionise (pH 7.40) (gz_ca_cor)"
2.4,2.3,2.5,"2.4 ± 0.1","Calcium (CA)"
58,53,64,"58.1 ± 8.4","Capacite tot. fixation Trf (CAPA)"
104,102,106,"103.8 ± 3.1","Chlorures (CL)"
88,60.5,115.5,"88.0 ± 77.8","Chlorures (urines) (CL_U)"
5.7,4.9,6.5,"5.7 ± 1.2","Cholesterol (CHO)"
2.2,1.9,2.5,"2.2 ± 0.5","Cholesterol (CHO_G)"
32,26,40,"33.8 ± 10.1","Coeff Saturation Trf (Coef_sat)"
3,3,4,"3.2 ± 1.0","Couper la nourriture"
148.5,97,251.8,"206.5 ± 181.7","Creatine kinase (CK)"
67,59,78,"68.7 ± 15.4","Creatinine (CRE)"
12.5,10.1,14.8,"12.5 ± 6.7","Creatinine (urines) (CRE_U)"
5.3,3.7,7,"5.6 ± 2.4","DEBIT_POINTE_PP [ STATIC ]"
3.2,2.5,4.4,"3.5 ± 1.4","DeoxHb (gz_DeoxHb)"
4,4,4,"3.7 ± 0.8","Dyspnée"
4,3,4,"3.5 ± 0.7","Déglutition"
1.4,0.5,2.5,"1.6 ± 1.9","EB (gz_EB)"
4,3,4,"3.2 ± 1.0","Ecriture"
5,4,5,"4.4 ± 0.7","Extension de l avant bras (Droit) [ ID733S2V11_muscu_6_d ] [ STATIC ]"
5,4,5,"4.5 ± 0.8","Extension de l avant bras (Gauche) [ ID733S2V11_muscu_6_g ] [ STATIC ]"
5,4,5,"4.4 ± 0.7","Extension de la jambe sur la cuisse (Droit) [ ID733S2V11_muscu_12_d ] [ STATIC ]"
5,4,5,"4.5 ± 1.0","Extension de la jambe sur la cuisse (Gauche) [ ID733S2V11_muscu_12_g ] [ STATIC ]"
5,4,5,"4.6 ± 0.6","Extension de la main (Droit) [ ID733S2V11_muscu_4_d ] [ STATIC ]"
5,4,5,"4.5 ± 0.9","Extension de la main (Gauche) [ ID733S2V11_muscu_4_g ] [ STATIC ]"
5,5,5,"4.9 ± 0.4","Extension du cou [ ID733S2V11_muscu_16 ] [ STATIC ]"
30.3,24.3,32.5,"26.4 ± 10.6","FS (FS_LY)"
1.7,1.5,1.7,"1.5 ± 0.5","FS (FS_LY_VA)"
8.6,7.4,10.1,"8.9 ± 3.2","FS (FS_MONO)"
0.5,0.4,0.6,"0.5 ± 0.1","FS (FS_MONO_VA)"
0.6,0.4,0.7,"0.6 ± 0.3","FS (FS_PB)"
0,0,0,"0.0 ± 0.0","FS (FS_PB_VA)"
1.4,1.4,2.9,"2.9 ± 3.1","FS (FS_PE)"
0.1,0.1,0.2,"0.2 ± 0.2","FS (FS_PE_VA)"
54.8,53.8,62.2,"61.2 ± 14.1","FS (FS_PN)"
3.1,2.8,4,"3.7 ± 1.5","FS (FS_PN_VA)"
15.8,15.1,17.5,"16.4 ± 2.1","FT4 (4FT4)"
100.5,84,113.5,"97.6 ± 24.2","FVC"
10,9.3,11.1,"10.3 ± 1.4","Facteurs rhumatoides (2FRSPA)"
19,16,23,"19.5 ± 6.0","Fer (FE)"
194,113,338.3,"254.1 ± 210.2","Ferritine (FERRI)"
4.5,4,5,"4.4 ± 0.8","Flexion de cuisse sur le bassin (Droit) [ ID733S2V11_muscu_13_d ] [ STATIC ]"
5,4,5,"4.4 ± 1.1","Flexion de cuisse sur le bassin (Gauche) [ ID733S2V11_muscu_13_g ] [ STATIC ]"
5,4,5,"4.5 ± 0.6","Flexion de l avant bras (Droit) [ ID733S2V11_muscu_5_d ] [ STATIC ]"
5,4,5,"4.6 ± 0.7","Flexion de l avant bras (Gauche) [ ID733S2V11_muscu_5_g ] [ STATIC ]"
5,4,5,"4.4 ± 0.9","Flexion de la jambe sur la cuisse (Droit) [ ID733S2V11_muscu_11_d ] [ STATIC ]"
5,4,5,"4.5 ± 1.0","Flexion de la jambe sur la cuisse (Gauche) [ ID733S2V11_muscu_11_g ] [ STATIC ]"
5,4,5,"4.5 ± 0.7","Flexion de la main (Droit) [ ID733S2V11_muscu_3_d ] [ STATIC ]"
5,4,5,"4.4 ± 1.0","Flexion de la main (Gauche) [ ID733S2V11_muscu_3_g ] [ STATIC ]"
4.5,4,5,"4.3 ± 0.8","Flexion des doigts (Droit) [ ID733S2V11_muscu_2_d ] [ STATIC ]"
5,4,5,"4.2 ± 1.1","Flexion des doigts (Gauche) [ ID733S2V11_muscu_2_g ] [ STATIC ]"
4,3.3,5,"3.9 ± 1.4","Flexion dorsale du pied (Droit) [ ID733S2V11_muscu_10_d ] [ STATIC ]"
4.5,4,5,"4.1 ± 1.2","Flexion dorsale du pied (Gauche) [ ID733S2V11_muscu_10_g ] [ STATIC ]"
5,5,5,"4.9 ± 0.4","Flexion du cou [ ID733S2V11_muscu_15 ] [ STATIC ]"
4,4,5,"4.0 ± 1.4","Flexion plantaire des orteils (Droit) [ ID733S2V11_muscu_8_d ] [ STATIC ]"
5,4,5,"4.2 ± 1.3","Flexion plantaire des orteils (Gauche) [ ID733S2V11_muscu_8_g ] [ STATIC ]"
5,4,5,"4.1 ± 1.3","Flexion plantaire du pied (Droit) [ ID733S2V11_muscu_9_d ] [ STATIC ]"
5,4,5,"4.3 ± 1.1","Flexion plantaire du pied (Gauche) [ ID733S2V11_muscu_9_g ] [ STATIC ]"
16,11.1,21,"18.8 ± 13.5","Folates seriques (4FOLSE)"
39.5,37,43.3,"41.4 ± 6.8","G8 HBA1C_MMOL"
263.5,246.5,288.8,"261.2 ± 37.7","GENE SOD1 Ancienne analyse (SOD1INT)"
9.5,8.2,10.7,"9.5 ± 2.1","Gamma (ELE_GVA)"
24,19,39,"36.4 ± 42.7","Gamma-GT (GGT)"
7.4,7.4,7.5,"7.4 ± 0.0","Gaz du sang (gz_pH)"
5.3,4.9,5.8,"5.6 ± 1.5","Glucose (GLU)"
1,0.9,1.1,"1.0 ± 0.3","Glucose (GLU_G)"
3.9,3.6,4.2,"3.9 ± 0.4","Glucose (LCR) (GLU_C)"
25.4,24.3,26.8,"25.7 ± 2.3","HCO3 (mmol/L) : [ HCO3_PP ] [ STATIC ]"
25.3,24.3,26.5,"25.5 ± 2.1","HCO3- (gz_HCO3-)"
1.5,1.3,1.8,"1.6 ± 0.4","HDL Cholesterol HDL"
0.6,0.5,0.7,"0.6 ± 0.2","HDL Cholesterol HDL_G"
0.1,0.1,0.1,"0.1 ± 0.0","HIV 1ere technique (HIVaT)"
0.2,0.2,0.3,"0.2 ± 0.1","HIV 2e technique (HIVbT)"
3,3,4,"2.9 ± 1.0","Habillage Hygične"
14.4,13.4,15.2,"14.3 ± 1.4","Hb totale (gz_tHb)"
8,0,8,"4.8 ± 3.9","Hematies (BACYH1)"
4.6,4.2,4.9,"4.5 ± 0.4","Hematies (NG_HEM)"
4.7,4.4,5,"4.7 ± 0.4","Hematies (NG_HEM_X)"
42.3,39.1,44.5,"41.8 ± 3.8","Hematocrite (NG_HT)"
43.3,40.1,44.7,"42.7 ± 3.3","Hematocrite (NG_HT_X)"
140,130.3,149.8,"140.1 ± 12.9","Hemoglobine (NG_HB)"
146,137,155,"144.7 ± 11.6","Hemoglobine (NG_HB_X)"
7,4,11,"9.8 ± 9.8","Hemolyse (serum) (4HEMS_HEMP)"
6,4,8,"7.8 ± 7.7","Hemolyse (serum) (HEMS_HEMP)"
8.4,5.7,9.5,"7.3 ± 3.9","Homocysteine (HCES)"
1.5,0.9,2.9,"1.9 ± 1.1","INR (INR)"
1,1,1,"1.1 ± 0.3","Ictere (serum) (ICTS_ICTP)"
2,1.8,2.3,"2.1 ± 0.8","IgA (2IGASPA)"
2.1,1.6,2.7,"2.2 ± 0.9","IgA (IGA)"
8.6,7.5,10.4,"8.8 ± 1.6","IgG (2IGGSPA)"
9.7,8.1,10.7,"9.6 ± 2.3","IgG (IGG)"
0,0,0,"0.0 ± 0.0","IgG (LCR) (IGG_C)"
17901,6342,24343,"16856.2 ± 13227.8","IgG HSV (HSVT)"
0,0,0,"0.0 ± 0.0","IgG anti-Borrelia burgdorferi sensu lato (BORCT)"
0.9,0.7,1.5,"1.1 ± 0.6","IgM (2IGMSPA)"
0.8,0.6,1.2,"1.0 ± 1.1","IgM (IGM)"
0,0,0,"0.0 ± 0.0","IgM anti-Borrelia burgdorferi sensu lato (BORMT)"
0.5,0.4,0.5,"0.5 ± 0.1","Index IgG (IND_IGG)"
4,4,4,"3.9 ± 0.4","Insuffisance respiratoire"
258,196,361,"288.0 ± 113.6","LDH"
3.5,2.7,4.1,"3.5 ± 1.0","LDL Cholesterol LDL"
1.4,1.1,1.7,"1.4 ± 0.4","LDL Cholesterol LDL_G"
1.7,1.3,2.1,"2.0 ± 3.2","LY (FS_LY_VA)"
1.7,1.4,2.3,"1.9 ± 0.9","LY (FS_LY_VA_X)"
1.5,1.5,1.5,,"Lactate (LAC)"
1.8,1.6,2,"1.8 ± 0.2","Lactate (LCR) (LAC_C)"
10,8,13,"14.4 ± 35.8","Lactescence (serum) (LACS_LACP)"
12,0,12,"6.9 ± 5.9","Leuco (BACYLEUCCAT)"
1.5,1,3,"9.5 ± 54.3","Leuco BACYLEUCM"
6.6,5.3,7.7,"6.9 ± 3.7","Leucocytes (NG_LEUC)"
5.9,5.2,7,"6.1 ± 1.6","Leucocytes (NG_LEUC_X)"
22.5,16.3,34,"26.2 ± 14.7","Lipase (LIP)"
4,3,4,"3.2 ± 0.9","Lit Tourner Ajuster draps"
30.4,23.9,36.4,"31.4 ± 9.0","Lymphocytes (FS_LY_X)"
0.5,0.4,0.6,"0.5 ± 0.2","MO (FS_MONO_VA)"
0.9,0.8,0.9,"0.8 ± 0.1","Magnesium (MG)"
3,2,4,"3.0 ± 0.8","Marche"
0.9,0.5,1.2,"0.9 ± 0.5","MetHb (gz_MetHb)"
6,3,7,"22.2 ± 39.6","Microalbumine (urines) (MALB_U)"
0.5,0.4,0.6,"0.5 ± 0.1","Mono (FS_MONO_VA_X)"
9,7.8,9.7,"9.0 ± 2.2","Monocytes (FS_MONO_X)"
3,1,4,"2.4 ± 1.5","Monte les escalier"
148.1,148.1,148.1,,"NT_proBNP (NT_BNP)"
3.4,2.8,4.2,"3.6 ± 1.5","Non HDL Cholesterol NON HDL"
95.3,94.2,96.2,"95.0 ± 1.7","O2Hb (gz_O2Hb)"
4,4,4,"3.9 ± 0.4","Orthopnée"
2.4,2,2.8,"2.3 ± 0.7","P TAU - INACTIF - (4IATI)"
33.2,24.5,38.2,"31.8 ± 10.9","P TAU - INACTIF - (4Ratio)"
0,0,0.1,"0.0 ± 0.0","PB (FS_PB_VA)"
0,0,0.1,"0.0 ± 0.0","PB (FS_PB_VA_X)"
0,0,0,"0.0 ± 0.0","PCR COVID 19 TFS (TFS-N)"
0,0,0,"0.0 ± 0.0","PCR COVID 19 TFS (TFS-ORF1ab)"
0,0,0,"0.0 ± 0.0","PCR COVID 19 TFS (TFS-S)"
0.1,0.1,0.2,"0.2 ± 0.2","PE (FS_PE_VA)"
0.2,0.1,0.2,"0.1 ± 0.1","PE (FS_PE_VA_X)"
69.1,39.9,87.7,"66.7 ± 32.0","PEmax % théorique : [ PEMAX_THEO_PP ] [ STATIC ]"
60,42.5,81,"64.6 ± 33.0","PEmax (ŕ la CPT) : cm H2O [ PEMAX_PP ] [ STATIC ]"
61.8,37.1,83,"63.9 ± 30.8","PImax % théorique : [ PIMAX_THEO_PP ] [ STATIC ]"
44,31.5,65.5,"50.3 ± 23.3","PImax (ŕ la CRF) : cm H2O [ PIMAX_PP ] [ STATIC ]"
4,3.1,5.1,"4.1 ± 1.5","PN (FS_PN_VA)"
3.2,3,4.1,"3.5 ± 1.1","PN (FS_PN_VA_X)"
-1.5,-6.9,0,"-4.2 ± 6.7","POIDS_DIFFERENCE"
1,0.5,1.8,"1.2 ± 1.0","PSA Total (4TPSA)"
38.5,36,41,"38.7 ± 4.3","PaCO2 (mmHg) :  [ PACO2_PP ] [ STATIC ]"
85.6,78.9,94,"86.9 ± 12.2","PaO2 (mmHg) :  [ PAO2_PP ] [ STATIC ]"
4,3,4,"3.4 ± 0.8","Parole"
100,97.5,100,"98.2 ± 5.1","Patient (TPOPTP)"
41.5,35.3,51.8,"45.5 ± 16.0","Ph Tau (4PTAU)"
64,51,76,"67.2 ± 27.9","Phosphatases alc. (PAL)"
1.2,1.1,1.3,"1.2 ± 0.2","Phosphates (PHO)"
242,199,275,"243.9 ± 65.9","Plaquettes (NG_PLAQ)"
229.5,214.5,241,"234.0 ± 45.0","Plaquettes (NG_PLAQ_IMP)"
30,19.5,45,"35.0 ± 20.7","Plomb sanguin (3PLO_S)"
0.6,0.5,0.8,"0.6 ± 0.2","Polynucleaires basophiles (FS_PB_X)"
2.3,1.5,3.3,"2.6 ± 1.9","Polynucleaires eosinophiles (FS_PE_X)"
56.4,50.7,65.8,"56.3 ± 10.2","Polynucleaires neutrophiles (FS_PN_X)"
4.2,4.1,4.4,"4.2 ± 0.3","Potassium (K)"
42.1,31.2,53.1,"42.1 ± 31.0","Potassium (urines) (K_U)"
0.3,0.3,0.3,"0.3 ± 0.1","Prealbumine (PRE)"
8,4.5,11.5,"8.0 ± 9.9","Prise en charge BRET/TROU (BAPECBJOUR)"
38,21,57,"36.3 ± 20.5","Prise en charge BRET/TROU (BAPECINT0516)"
0.1,0.1,0.1,,"Procalcitonine (PCTK)"
0.1,0.1,0.1,,"Prot/Creat (ALB_U_C)"
13331,9375.5,16167,"13657.2 ± 5646.0","Proteine B amyloide 1-40 (4AB40-L)"
0.1,0.1,0.1,"0.1 ± 0.0","Proteine B amyloide 1-40 (4R_AB)"
1317,1005.8,1510,"1338.6 ± 507.1","Proteine B amyloide 1-42 (4AB42-L)"
33.2,25.7,43.1,"35.9 ± 14.6","Proteine P-TAU (4PTAU-L)"
8.9,7.7,9.8,"9.0 ± 2.2","Proteine TAU (4R_TAU)"
273.5,237.8,397,"320.4 ± 138.4","Proteine TAU (4TAU-L)"
0.4,0.4,0.5,"0.5 ± 0.2","Proteines (LCR) (PRO_C)"
70,66,73,"69.8 ± 4.9","Proteines (PRO)"
68,66,72,"68.8 ± 4.7","Proteines (electrophorese) (PRO_ELE)"
0.1,0,0.1,"0.1 ± 0.1","Proteines (urines) (PRO_U)"
0.7,0.5,0.8,"0.7 ± 0.3","Quotient albumine (QUO_ALB)"
0.1,0.1,0.1,"0.1 ± 0.0","Rapport IgG(LCR)/ALB(LCR) (RAP_G_ALB)"
2.4,2.3,2.5,"2.4 ± 0.1","Recept.Soluble Transferrine (RTRF)"
97,96,98,"96.5 ± 1.5","SaO2 :  [ SAO2_PP ] [ STATIC ]"
4,3,4,"3.5 ± 0.9","Salivation"
96.9,95.9,97.6,"96.7 ± 1.4","Saturation gz_sat"
0,0,0,"0.0 ± 0.0","Sequencage < 800 (bm_seq)"
141,139,142,"140.4 ± 2.5","Sodium"
141,138.5,142.5,"140.3 ± 2.7","Sodium (nan)"
72.5,50.8,94.3,"72.5 ± 61.5","Sodium (urines) (NA_U)"
0.1,0,0.1,"0.1 ± 0.0","Syphilis abbott (SYPTTT)"
0,0,0,"0.0 ± 0.0","T.P.H.A (TPHA)"
0.9,0.9,1.1,"1.1 ± 0.2","TCA (TCAR)"
29.8,29.6,36.1,"33.8 ± 7.3","TCA Patient (P) (TCAP)"
32,31.9,32.5,"32.3 ± 0.6","TCA Temoin (T) (TCAT)"
1,1,1.1,"1.0 ± 0.1","TCK (TCKR)"
28.8,27.6,30.7,"29.0 ± 2.3","TCK Patient (P) (TCKP)"
28.5,28,29.3,"28.5 ± 0.8","TCK Temoin (T) (TCKT)"
30.9,29.8,31.7,"30.9 ± 1.4","TCMH (NG_TCMH_X)"
1.6,1.1,2.3,"1.9 ± 1.6","TSH (4TSH)"
273,207,387.8,"315.3 ± 161.8","Tau (4TAU)"
13,12.6,13.5,"13.1 ± 0.8","Temps Patient (TPOPTTP)"
13.4,13.2,13.4,"13.4 ± 0.1","Temps Temoin (TPOPTTT)"
136,126,146.5,"131.6 ± 20.6","Testing musculaire :  [ TEST_MUSCUL ] [ STATIC ]"
1,0,61.9,"117.6 ± 256.4","Titre (HBSC2T)"
2.3,2.1,2.5,"2.3 ± 0.3","Transferrine (TRF)"
1.3,1,1.6,"1.5 ± 1.4","Triglycerides (TRI)"
1.1,0.9,1.4,"1.3 ± 1.2","Triglycerides (TRI_G)"
0,0,0,"0.0 ± 0.0","Troponine I (TRO)"
5.5,4.5,6.4,"5.6 ± 1.4","Uree (URE)"
536,536,536,,"Uree (urines) (URE_U)"
0,0,0,"0.0 ± 0.0","V.D.R.L (VDRL)"
92,89.6,94.2,"92.2 ± 3.8","VGM (NG_VGM)"
91.6,89,92.8,"91.1 ± 3.8","VGM (NG_VGM_X)"
1.8,1.6,2.1,"1.8 ± 0.4","Vitamine A1 (Retinol) (VITA)"
358.5,283.5,465.5,"432.3 ± 348.7","Vitamine B12 (4B12)"
31.4,26.2,36.8,"32.6 ± 11.6","Vitamine E (Tocopherol) (VITE)"
68,59,77,"68.4 ± 14.3","WEIGHT"
3,1,8.5,"6.6 ± 9.2","bilirubine totale (gz_bil)"
106,104,108,"105.8 ± 3.0","chlorures (gds) (gz_cl)"
8.4,7.9,9,"8.4 ± 0.8","ctO2 (gz_ctO2)"
1,1,1,,"gene c9orf72 (C9ORF72TEX_TXT)"
6.7,5.8,8.2,"7.2 ± 2.1","glucose (gds) (gz_glu)"
0.9,0.6,1.3,"1.1 ± 0.6","lactate (gds) (gz_lac)"
15,3,140,"1785.1 ± 14580.6","mm3 (BACYH2)"
25.5,24.7,26.1,"25.7 ± 1.6","p50 (gz_p50)"
38,36,40,"38.3 ± 4.1","pCO2 (gz_pCO2)"
7.4,7.4,7.5,"7.4 ± 0.0","pH : [ PH_PP ] [ STATIC ]"
86.2,79,94.7,"87.5 ± 12.8","pO2 (gz_pO2)"
4,3.9,4.2,"4.0 ± 0.3","potassium (gds) (gz_k)"
141,140,142,"140.6 ± 2.2","sodium (gds) (gz_na)"
38.8,34.4,41,"36.6 ± 9.9","soit (RETI_VA)"
26.5,25.4,27.7,"26.7 ± 2.2","tCO2 (gz_tCO2)"
304,212,487,"427.1 ± 442.2","temps_diagnostic [ STATIC ]"
